numBook,id_career,startDate,graduation
100180,8,2018-04-04 07:07:43,
100160,4,2021-04-20 21:00:55,
100125,7,2021-03-30 06:27:04,2016-07-11 00:31:34
100188,15,2013-01-07 14:44:04,2021-05-18 19:51:32
100086,14,2019-07-17 04:24:51,
100181,13,2019-04-19 13:22:23,2017-06-14 07:50:37
100069,18,2019-08-15 16:16:11,
100131,10,2016-08-26 22:15:20,
100170,13,2020-04-03 15:52:59,
100125,4,2021-07-17 05:54:11,
100173,1,2015-10-19 03:53:29,
100068,3,2020-06-20 09:15:47,2014-12-23 09:51:44
100048,3,2012-10-16 20:38:56,2021-08-27 04:02:33
100098,16,2010-03-07 22:24:46,
100097,3,2019-05-08 12:32:06,
100115,15,2018-12-27 14:07:21,2016-08-11 15:53:11
100039,1,2015-11-18 23:40:07,2021-09-16 15:40:33
100058,5,2021-10-26 05:56:53,
100055,1,2021-07-14 16:13:16,
100023,7,2015-03-20 10:42:11,
100045,2,2011-10-08 11:42:48,
100104,10,2016-09-16 17:30:48,2018-07-25 02:57:56
100027,1,2014-11-17 21:08:34,
100068,6,2013-05-09 21:52:14,2022-01-22 03:25:45
100161,8,2013-11-25 19:27:41,
100080,1,2018-08-21 18:41:16,
100092,12,2010-03-21 19:35:17,
100071,6,2021-02-04 08:07:44,2013-10-04 22:29:35
100088,19,2017-06-15 03:55:09,2014-12-26 09:21:09
100122,7,2018-11-25 06:48:20,
100006,19,2013-05-21 20:31:58,
100172,8,2019-01-16 07:28:14,2018-08-08 06:56:43
100018,14,2014-06-03 15:56:38,
100189,17,2013-05-09 02:28:59,2018-04-29 10:02:58
100200,7,2015-01-29 11:28:19,
100052,15,2021-07-05 16:03:28,
100021,4,2017-08-21 05:51:53,2013-01-31 06:30:58
100006,6,2019-11-19 17:01:58,
100115,2,2020-06-25 15:01:20,
100070,11,2020-04-17 02:16:11,2016-11-29 05:35:06
100021,3,2022-01-11 19:07:11,2019-05-17 01:11:11
100055,9,2012-03-30 07:15:22,2020-08-30 11:37:47
100132,12,2017-10-14 06:53:51,
100024,2,2016-08-26 15:27:57,
100182,1,2011-10-03 16:44:48,
100032,10,2016-03-14 18:14:50,2019-04-01 20:04:27
100044,3,2017-07-06 07:17:12,
100004,20,2013-09-26 08:40:31,2018-12-03 15:42:31
100031,15,2021-07-29 20:56:45,
100048,14,2015-01-04 20:00:13,2015-09-04 08:13:13
100150,16,2012-10-10 22:33:00,2015-12-30 16:02:04
100039,18,2013-07-25 17:57:36,2013-12-31 06:26:39
100063,5,2021-03-08 00:48:50,2019-04-03 13:06:26
100129,15,2014-12-02 03:42:13,
100138,17,2020-04-27 22:14:29,
100094,8,2012-07-28 01:12:31,
100009,6,2013-12-01 08:42:52,2016-08-23 05:49:23
100114,7,2013-04-21 22:43:32,
100073,15,2014-04-01 15:31:10,
100056,1,2014-08-13 23:08:51,2014-12-24 03:55:37
100040,14,2021-09-23 05:48:05,2014-12-20 06:10:36
100075,14,2021-12-09 23:09:16,
100148,3,2020-07-11 06:43:20,2019-01-03 15:31:41
100024,16,2010-06-03 18:45:45,
100032,14,2015-01-15 03:30:57,
100134,20,2019-06-09 19:07:58,
100094,11,2017-08-31 05:05:41,2020-02-21 16:25:46
100072,20,2011-07-21 08:23:27,
100061,19,2019-04-05 01:23:31,2016-04-24 00:35:58
100049,14,2010-04-22 19:15:21,
100033,3,2012-05-11 02:04:28,
100192,2,2012-03-12 00:28:04,
100015,1,2016-02-06 14:21:31,2021-10-17 14:18:56
100137,8,2021-02-19 02:57:52,2019-06-17 22:18:18
100106,7,2017-04-26 13:38:53,2013-02-21 22:41:23
100149,14,2015-06-13 07:15:45,
100066,6,2012-02-15 14:04:52,2016-05-29 21:52:07
100017,7,2019-04-01 11:29:32,2021-09-17 14:58:25
100085,3,2014-12-21 21:03:29,
100165,6,2015-08-01 17:18:24,2014-08-09 23:09:18
100136,2,2021-03-05 15:09:43,
100037,9,2015-10-24 01:00:53,2012-12-02 01:18:59
100150,2,2016-01-25 06:41:35,2018-09-24 00:32:35
100199,11,2010-09-30 00:35:01,2021-08-25 06:31:51
100129,4,2012-10-29 22:26:39,
100034,7,2021-08-27 09:56:05,2017-05-03 18:58:28
100099,13,2013-09-21 05:15:08,2012-08-06 01:55:49
100007,13,2015-11-07 04:23:55,2021-10-07 15:33:22
100081,18,2018-10-10 16:12:23,
100055,3,2016-06-20 07:13:53,2015-10-19 15:29:25
100016,12,2018-03-28 11:11:19,2014-12-16 12:39:43
100100,14,2019-06-29 08:38:47,
100066,11,2021-04-19 04:28:17,2015-01-20 16:33:12
100132,20,2012-08-27 17:10:00,
100073,5,2017-10-25 08:23:53,2015-03-01 20:35:36
100149,14,2018-05-20 04:49:34,2018-02-09 22:36:53
100075,18,2010-05-02 04:37:47,2013-01-22 04:36:04
100174,8,2018-05-14 13:56:15,2020-10-28 16:19:46
100014,11,2021-02-22 12:13:38,2018-01-20 07:09:26
100075,6,2018-01-23 06:52:18,2016-04-19 14:47:06
100112,5,2010-04-25 05:58:54,2015-02-21 08:35:26
100034,10,2018-12-09 23:26:31,2019-01-14 10:07:46
100199,10,2015-02-03 16:28:39,
100087,3,2017-07-09 09:02:53,2016-07-06 10:38:11
100057,13,2019-05-13 12:33:30,2014-12-06 09:17:24
100027,2,2020-09-22 07:30:02,2015-03-20 23:13:10
100126,19,2013-02-06 07:43:33,2021-05-17 19:09:17
100006,19,2018-10-03 22:34:46,
100122,17,2018-01-01 22:21:54,2013-06-07 11:14:57
100095,10,2015-11-08 08:57:25,2013-06-06 17:38:33
100152,15,2021-12-31 15:59:10,
100095,4,2014-04-29 16:33:26,2017-10-03 02:33:02
100053,14,2011-11-02 10:11:04,2020-09-27 09:29:17
100004,10,2016-01-11 12:21:04,
100043,12,2011-06-21 22:27:54,
100101,2,2013-10-13 06:16:54,2021-05-13 22:03:59
100055,3,2019-03-23 14:08:38,2021-01-17 05:35:57
100050,11,2017-05-28 05:51:26,2021-07-31 22:16:29
100077,5,2020-01-29 11:21:17,
100010,2,2021-06-17 00:47:55,2019-01-19 05:01:59
100029,15,2021-07-09 14:49:00,2017-06-06 16:23:44
100150,10,2013-03-30 04:13:52,
100116,14,2019-11-20 08:09:14,2021-11-23 14:17:41
100144,20,2018-04-18 20:00:58,
100034,17,2012-03-06 10:15:07,2014-08-15 02:08:07
100050,10,2019-03-14 15:31:44,2013-07-16 05:46:14
100109,2,2020-10-30 21:07:28,2014-05-11 14:14:17
100186,15,2010-10-24 05:18:53,2016-12-12 16:33:14
100100,9,2017-06-07 03:08:59,2019-03-26 22:08:41
100075,11,2018-09-12 05:37:09,2016-08-26 04:06:35
100010,11,2019-03-12 05:43:25,2021-08-08 14:36:55
100116,16,2017-07-31 21:28:39,2016-03-03 01:28:06
100043,15,2019-04-11 08:19:01,2020-03-28 10:30:57
100195,10,2013-08-01 18:28:43,2021-03-31 23:47:10
100135,17,2012-07-15 15:23:32,2013-02-18 19:21:44
100121,15,2012-08-16 12:49:14,2016-08-25 06:43:30
100101,13,2015-04-14 03:06:04,2017-06-19 17:32:26
100178,12,2017-01-13 09:49:18,2018-10-30 06:15:53
100023,4,2012-05-22 22:10:20,2012-12-22 13:09:55
100096,18,2021-12-04 08:07:45,
100114,10,2014-10-20 21:48:36,2016-11-08 08:27:12
100093,5,2015-02-25 10:32:13,
100042,8,2011-03-29 15:47:00,2020-02-16 15:49:15
100197,8,2016-10-16 00:28:20,
100046,3,2011-08-16 06:04:31,
100198,6,2011-11-19 22:20:04,2015-05-17 15:07:21
100114,10,2011-05-31 13:29:21,2020-09-18 21:53:32
100172,19,2012-09-16 08:51:50,2021-01-17 11:43:06
100007,9,2010-11-19 03:44:20,2014-09-22 16:53:26
100011,8,2015-05-03 05:22:52,
100003,2,2012-06-12 20:08:33,2021-09-26 01:01:20
100117,8,2020-02-03 18:35:44,
100172,12,2015-02-04 10:56:14,2015-07-13 18:54:24
